"filename", "language", "PHP", "JavaScript", "JSON", "CSS", "SCSS", "comment", "blank", "total"
"c:\Users\user\Desktop\xampp\htdocs\houseStore\SignUp\signup.php", "PHP", 89, 0, 0, 0, 0, 1, 10, 100
"c:\Users\user\Desktop\xampp\htdocs\houseStore\allListings\allListings.php", "PHP", 4, 0, 0, 0, 0, 2, 3, 9
"c:\Users\user\Desktop\xampp\htdocs\houseStore\allListings\featured.js", "JavaScript", 0, 82, 0, 0, 0, 9, 13, 104
"c:\Users\user\Desktop\xampp\htdocs\houseStore\allListings\featured.php", "PHP", 50, 0, 0, 0, 0, 0, 5, 55
"c:\Users\user\Desktop\xampp\htdocs\houseStore\classes\dbh.class.php", "PHP", 14, 0, 0, 0, 0, 1, 2, 17
"c:\Users\user\Desktop\xampp\htdocs\houseStore\classes\user.class.php", "PHP", 241, 0, 0, 0, 0, 47, 65, 353
"c:\Users\user\Desktop\xampp\htdocs\houseStore\classes\usercontr.class.php", "PHP", 59, 0, 0, 0, 0, 16, 21, 96
"c:\Users\user\Desktop\xampp\htdocs\houseStore\classes\userview.class.php", "PHP", 224, 0, 0, 0, 0, 18, 37, 279
"c:\Users\user\Desktop\xampp\htdocs\houseStore\includes\autoload.inc.php", "PHP", 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\user\Desktop\xampp\htdocs\houseStore\index.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\user\Desktop\xampp\htdocs\houseStore\login.act.php", "PHP", 6, 0, 0, 0, 0, 2, 5, 13
"c:\Users\user\Desktop\xampp\htdocs\houseStore\package-lock.json", "JSON", 0, 0, 37, 0, 0, 0, 1, 38
"c:\Users\user\Desktop\xampp\htdocs\houseStore\scss\_config.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\user\Desktop\xampp\htdocs\houseStore\scss\_featuredlistings.scss", "SCSS", 0, 0, 0, 0, 127, 0, 3, 130
"c:\Users\user\Desktop\xampp\htdocs\houseStore\scss\_register.scss", "SCSS", 0, 0, 0, 0, 32, 0, 1, 33
"c:\Users\user\Desktop\xampp\htdocs\houseStore\scss\_singleHouse.scss", "SCSS", 0, 0, 0, 0, 125, 0, 2, 127
"c:\Users\user\Desktop\xampp\htdocs\houseStore\scss\main.css", "CSS", 0, 0, 0, 429, 0, 0, 59, 488
"c:\Users\user\Desktop\xampp\htdocs\houseStore\scss\main.scss", "SCSS", 0, 0, 0, 0, 44, 0, 1, 45
"c:\Users\user\Desktop\xampp\htdocs\houseStore\signup.act.php", "PHP", 19, 0, 0, 0, 0, 2, 5, 26
"c:\Users\user\Desktop\xampp\htdocs\houseStore\singleHouse\deleteInquire.php", "PHP", 10, 0, 0, 0, 0, 2, 1, 13
"c:\Users\user\Desktop\xampp\htdocs\houseStore\singleHouse\saveHouseId.php", "PHP", 6, 0, 0, 0, 0, 1, 3, 10
"c:\Users\user\Desktop\xampp\htdocs\houseStore\singleHouse\seeDetails.js", "JavaScript", 0, 68, 0, 0, 0, 6, 6, 80
"c:\Users\user\Desktop\xampp\htdocs\houseStore\singleHouse\seeDetails.php", "PHP", 157, 0, 0, 0, 0, 2, 17, 176
"c:\Users\user\Desktop\xampp\htdocs\houseStore\singleHouse\seeInquired.php", "PHP", 141, 0, 0, 0, 0, 2, 12, 155
"c:\Users\user\Desktop\xampp\htdocs\houseStore\singleHouse\singleHouse.css", "CSS", 0, 0, 0, 34, 0, 0, 3, 37
"c:\Users\user\Desktop\xampp\htdocs\houseStore\username\username.php", "PHP", 6, 0, 0, 0, 0, 1, 2, 9
"Total", "-", 3067, 1334, 37, 1013, 332, 259, 737, 6779
